packets_received,bytes_received,packets_transmitted,bytes_transmitted,traffic_type,i_src_host,i_dst_host
70.0,6300.0,70.0,6300.0,1,h7,h9
60.0,5880.0,60.0,5880.0,1,h7,h9
70.0,6300.0,70.0,6300.0,1,h1,h7
756.0,1113672.0,756.0,1113672.0,2,h6,h8
0.0,0.0,0.0,0.0,0,0,0
70.0,6300.0,70.0,6300.0,1,h10,h7
863984.0,27673370624.0,863984.0,27673370624.0,3,h5,h10
800288.0,25949501440.0,800288.0,25949501440.0,3,h7,iot1
864264.0,26945677312.0,864264.0,26945677312.0,3,h1,h9
754.0,1114612.0,754.0,1114612.0,2,h6,iot1
70.0,6300.0,70.0,6300.0,1,h5,iot1
0.0,0.0,0.0,0.0,0,0,0
70.0,6300.0,70.0,6300.0,1,iot1,h2
69.0,6258.0,69.0,6258.0,1,iot1,h8
754.0,1114612.0,754.0,1114612.0,2,h4,h8
881576.0,28947503104.0,881576.0,28947503104.0,3,h2,h8
0.0,0.0,0.0,0.0,0,0,0
545800.0,16983108608.0,545800.0,16983108608.0,3,h10,h9
787500.0,24722741248.0,787500.0,24722741248.0,3,h5,h8
70.0,6300.0,70.0,6300.0,1,h2,h6
70.0,6300.0,70.0,6300.0,1,h1,h4
70.0,6300.0,70.0,6300.0,1,h10,h6
0.0,0.0,0.0,0.0,0,0,0
245329.0,8409519104.0,245329.0,8409519104.0,3,h9,h1
0.0,0.0,0.0,0.0,0,0,0
486472.0,15438834688.0,486472.0,15438834688.0,3,h7,h4
764904.0,23605696512.0,764904.0,23605696512.0,3,h2,h4
70.0,6300.0,70.0,6300.0,1,h6,h7
851344.0,27398856704.0,851344.0,27398856704.0,3,h10,h8
776224.0,25891289088.0,776224.0,25891289088.0,3,h6,h2
495568.0,15212943360.0,495568.0,15212943360.0,3,h7,h4
756.0,1113672.0,756.0,1113672.0,2,h8,h6
754.0,1114612.0,754.0,1114612.0,2,h3,h8
0.0,0.0,0.0,0.0,0,0,0
891240.0,27957235712.0,891240.0,27957235712.0,3,h2,h4
890744.0,28139655168.0,890744.0,28139655168.0,3,h3,iot1
921480.0,29528948736.0,921480.0,29528948736.0,3,h3,h8
0.0,0.0,0.0,0.0,0,0,0
756.0,1113672.0,756.0,1113672.0,2,h2,iot1
0.0,0.0,0.0,0.0,0,0,0
60.0,5880.0,60.0,5880.0,1,h8,h3
0.0,0.0,0.0,0.0,0,0,0
756.0,1113672.0,756.0,1113672.0,2,h8,h4
756.0,1113672.0,756.0,1113672.0,2,h6,h1
0.0,0.0,0.0,0.0,0,0,0
0.0,0.0,0.0,0.0,0,0,0
80.0,6720.0,80.0,6720.0,1,h1,h5
880808.0,27273924608.0,880808.0,27273924608.0,3,h6,h8
754.0,1114612.0,754.0,1114612.0,2,h7,h2
0.0,0.0,0.0,0.0,0,0,0
784248.0,24840097792.0,784248.0,24840097792.0,3,h9,iot1
756.0,1113672.0,756.0,1113672.0,2,iot1,h6
756.0,1113672.0,756.0,1113672.0,2,h6,h9
913656.0,28648677376.0,913656.0,28648677376.0,3,h2,h9
763144.0,24210608128.0,763144.0,24210608128.0,3,h5,h6
70.0,6300.0,70.0,6300.0,1,h7,h3
983568.0,31481300992.0,983568.0,31481300992.0,3,h7,iot1
423536.0,18048780288.0,423536.0,18048780288.0,3,h9,h3
70.0,6300.0,70.0,6300.0,1,h1,h7
839430.0,28259606528.0,839430.0,28259606528.0,3,h7,h5
70.0,6300.0,70.0,6300.0,1,h5,iot1
70.0,6300.0,70.0,6300.0,1,h4,h7
756.0,1113672.0,756.0,1113672.0,2,h1,h7
0.0,0.0,0.0,0.0,0,0,0
860016.0,26778673152.0,860016.0,26778673152.0,3,h4,h9
70.0,6300.0,70.0,6300.0,1,h9,h1
70.0,6300.0,70.0,6300.0,1,h2,h10
0.0,0.0,0.0,0.0,0,0,0
0.0,0.0,0.0,0.0,0,0,0
0.0,0.0,0.0,0.0,0,0,0
0.0,0.0,0.0,0.0,0,0,0
897824.0,28905582592.0,897824.0,28905582592.0,3,h1,h2
756.0,1113672.0,756.0,1113672.0,2,iot1,h9
756.0,1113672.0,756.0,1113672.0,2,h3,h1
783824.0,24604139520.0,783824.0,24604139520.0,3,h4,h7
750078.0,23499991040.0,750078.0,23499991040.0,3,h8,h3
888840.0,27321640960.0,888840.0,27321640960.0,3,h2,h9
683376.0,21025011712.0,683376.0,21025011712.0,3,h9,h8
70.0,6300.0,70.0,6300.0,1,h3,h5
70.0,6300.0,70.0,6300.0,1,h6,h10
756.0,1113672.0,756.0,1113672.0,2,h6,h8
790545.0,24548616192.0,790545.0,24548616192.0,3,h5,h8
0.0,0.0,0.0,0.0,0,0,0
70.0,6300.0,70.0,6300.0,1,h10,h1
826688.0,25856872448.0,826688.0,25856872448.0,3,h3,h1
754.0,1114612.0,754.0,1114612.0,2,h2,h3
881376.0,27643060224.0,881376.0,27643060224.0,3,h9,h2
756.0,1113672.0,756.0,1113672.0,2,h1,h2
70.0,6300.0,70.0,6300.0,1,h3,iot1
848592.0,26438180864.0,848592.0,26438180864.0,3,h3,h8
0.0,0.0,0.0,0.0,0,0,0
0.0,0.0,0.0,0.0,0,0,0
879424.0,28668438528.0,879424.0,28668438528.0,3,h8,h1
756.0,1113672.0,756.0,1113672.0,2,iot1,h2
0.0,0.0,0.0,0.0,0,0,0
756.0,1113672.0,756.0,1113672.0,2,h10,h1
70.0,6300.0,70.0,6300.0,1,h10,h9
0.0,0.0,0.0,0.0,0,0,0
71.0,6342.0,71.0,6342.0,1,h1,iot1
756.0,1113672.0,756.0,1113672.0,2,h9,h4
849176.0,26993963008.0,849176.0,26993963008.0,3,h9,h10
70.0,6300.0,70.0,6300.0,1,h7,iot1
778640.0,25327323136.0,778640.0,25327323136.0,3,iot1,h1
0.0,0.0,0.0,0.0,0,0,0
890256.0,27721240576.0,890256.0,27721240576.0,3,h9,h10
756.0,1113672.0,756.0,1113672.0,2,h1,h10
0.0,0.0,0.0,0.0,0,0,0
70.0,6300.0,70.0,6300.0,1,h4,h3
0.0,0.0,0.0,0.0,0,0,0
664.0,974568.0,664.0,974568.0,2,h1,h3
0.0,0.0,0.0,0.0,0,0,0
0.0,0.0,0.0,0.0,0,0,0
70.0,6300.0,70.0,6300.0,1,h10,h7
870608.0,27367622656.0,870608.0,27367622656.0,3,h6,h7
0.0,0.0,0.0,0.0,0,0,0
756.0,1113672.0,756.0,1113672.0,2,iot1,h4
869840.0,26992181248.0,869840.0,26992181248.0,3,h4,h1
756.0,1113672.0,756.0,1113672.0,2,h10,h9
754.0,1114612.0,754.0,1114612.0,2,h1,h2
70.0,6300.0,70.0,6300.0,1,h9,h5
0.0,0.0,0.0,0.0,0,0,0
1730.0,2586360.0,1730.0,2586360.0,2,h1,h5
70.0,6300.0,70.0,6300.0,1,h5,h6
756.0,1113672.0,756.0,1113672.0,2,h2,iot1
70.0,6300.0,70.0,6300.0,1,h9,h3
70.0,6300.0,70.0,6300.0,1,h5,iot1
756.0,1113672.0,756.0,1113672.0,2,h2,h1
863640.0,27520256000.0,863640.0,27520256000.0,3,h6,h5
751344.0,23489458176.0,751344.0,23489458176.0,3,h3,h8
756.0,1113672.0,756.0,1113672.0,2,iot1,h1
70.0,6300.0,70.0,6300.0,1,h6,h7
70.0,6300.0,70.0,6300.0,1,h3,h9
756.0,1113672.0,756.0,1113672.0,2,h2,h8
756.0,1113672.0,756.0,1113672.0,2,iot1,h2
0.0,0.0,0.0,0.0,0,0,0
812176.0,25476329472.0,812176.0,25476329472.0,3,h7,h1
922720.0,28824387584.0,922720.0,28824387584.0,3,h8,h3
813288.0,25901076480.0,813288.0,25901076480.0,3,h2,h1
886608.0,27926521856.0,886608.0,27926521856.0,3,h10,iot1
756.0,1113672.0,756.0,1113672.0,2,h6,h2
847608.0,26630004736.0,847608.0,26630004736.0,3,h2,h10
0.0,0.0,0.0,0.0,0,0,0
0.0,0.0,0.0,0.0,0,0,0
0.0,0.0,0.0,0.0,0,0,0
564656.0,18710308864.0,564656.0,18710308864.0,3,iot1,h7
0.0,0.0,0.0,0.0,0,0,0
80.0,6720.0,80.0,6720.0,1,iot1,h1
0.0,0.0,0.0,0.0,0,0,0
0.0,0.0,0.0,0.0,0,0,0
756.0,1113672.0,756.0,1113672.0,2,h2,h8
0.0,0.0,0.0,0.0,0,0,0
0.0,0.0,0.0,0.0,0,0,0
756.0,1113672.0,756.0,1113672.0,2,iot1,h6
819640.0,25132890112.0,819640.0,25132890112.0,3,h1,h2
874536.0,27487420416.0,874536.0,27487420416.0,3,h3,h9
756.0,1113672.0,756.0,1113672.0,2,h7,h1
785440.0,24873744384.0,785440.0,24873744384.0,3,h7,h4
789648.0,25807241216.0,789648.0,25807241216.0,3,h8,h3
756.0,1113672.0,756.0,1113672.0,2,h9,h8
0.0,0.0,0.0,0.0,0,0,0
888960.0,28096544768.0,888960.0,28096544768.0,3,h4,h10
0.0,0.0,0.0,0.0,0,0,0
80.0,6720.0,80.0,6720.0,1,h7,h10
0.0,0.0,0.0,0.0,0,0,0
756826.0,23576588288.0,756826.0,23576588288.0,3,h10,h3
70.0,6300.0,70.0,6300.0,1,h2,h1
871480.0,27326785536.0,871480.0,27326785536.0,3,h3,h9
0.0,0.0,0.0,0.0,0,0,0
858656.0,27092107264.0,858656.0,27092107264.0,3,h10,h8
756.0,1113672.0,756.0,1113672.0,2,h1,h4
70.0,6300.0,70.0,6300.0,1,h10,h5
829184.0,26921340928.0,829184.0,26921340928.0,3,h6,h10
0.0,0.0,0.0,0.0,0,0,0
900200.0,28337412096.0,900200.0,28337412096.0,3,iot1,h10
709443.0,22420158464.0,709443.0,22420158464.0,3,iot1,h8
754.0,1114612.0,754.0,1114612.0,2,h7,h2
736.0,1112832.0,736.0,1112832.0,2,h7,h2
0.0,0.0,0.0,0.0,0,0,0
744.0,1114192.0,744.0,1114192.0,2,h7,h2
70.0,6300.0,70.0,6300.0,1,h4,h7
0.0,0.0,0.0,0.0,0,0,0
70.0,6300.0,70.0,6300.0,1,h4,h3
70.0,6300.0,70.0,6300.0,1,h6,iot1
70.0,6300.0,70.0,6300.0,1,h7,h1
70.0,6300.0,70.0,6300.0,1,h1,h8
858328.0,27318577152.0,858328.0,27318577152.0,3,h7,h6
80.0,6720.0,80.0,6720.0,1,h5,h3
70.0,6300.0,70.0,6300.0,1,h3,h1
858576.0,26899163136.0,858576.0,26899163136.0,3,h9,h10
754.0,1114612.0,754.0,1114612.0,2,h1,h10
754.0,1114612.0,754.0,1114612.0,2,h8,h1
756.0,1113672.0,756.0,1113672.0,2,h5,iot1
70.0,6300.0,70.0,6300.0,1,h10,h9
894736.0,28510066688.0,894736.0,28510066688.0,3,h4,h3
476720.0,15069092864.0,476720.0,15069092864.0,3,h10,h4
783640.0,24767705088.0,783640.0,24767705088.0,3,h2,h1
754.0,1114612.0,754.0,1114612.0,2,h7,h3
0.0,0.0,0.0,0.0,0,0,0
70.0,6300.0,70.0,6300.0,1,h2,h3
790416.0,24655955968.0,790416.0,24655955968.0,3,iot1,h4
867960.0,27118936064.0,867960.0,27118936064.0,3,iot1,h7
70.0,6300.0,70.0,6300.0,1,h4,h9
0.0,0.0,0.0,0.0,0,0,0
755.0,1114654.0,755.0,1114654.0,2,h7,h4
836224.0,26275883008.0,836224.0,26275883008.0,3,h9,h3
756.0,1113672.0,756.0,1113672.0,2,h8,h3
916168.0,28627871744.0,916168.0,28627871744.0,3,h2,h9
0.0,0.0,0.0,0.0,0,0,0
0.0,0.0,0.0,0.0,0,0,0
70.0,6300.0,70.0,6300.0,1,h7,h1
0.0,0.0,0.0,0.0,0,0,0
756.0,1113672.0,756.0,1113672.0,2,h3,h8
756.0,1113672.0,756.0,1113672.0,2,h6,h4
844960.0,26119172096.0,844960.0,26119172096.0,3,h4,h8
813800.0,24994091008.0,813800.0,24994091008.0,3,h4,h10
756.0,1113672.0,756.0,1113672.0,2,h1,h7
754.0,1114612.0,754.0,1114612.0,2,h10,h8
0.0,0.0,0.0,0.0,0,0,0
858432.0,26637010944.0,858432.0,26637010944.0,3,h6,h2
70.0,6300.0,70.0,6300.0,1,h5,h10
938440.0,30585985024.0,938440.0,30585985024.0,3,h6,h8
70.0,6300.0,70.0,6300.0,1,h5,h10
70.0,6300.0,70.0,6300.0,1,h8,h4
0.0,0.0,0.0,0.0,0,0,0
877848.0,28008779776.0,877848.0,28008779776.0,3,h1,iot1
0.0,0.0,0.0,0.0,0,0,0
0.0,0.0,0.0,0.0,0,0,0
756.0,1113672.0,756.0,1113672.0,2,h7,h4
0.0,0.0,0.0,0.0,0,0,0
70.0,6300.0,70.0,6300.0,1,h2,h1
664.0,974568.0,664.0,974568.0,2,h2,h10
70.0,6300.0,70.0,6300.0,1,h9,h7
0.0,0.0,0.0,0.0,0,0,0
756.0,1113672.0,756.0,1113672.0,2,h6,iot1
70.0,6300.0,70.0,6300.0,1,h2,h1
756.0,1113672.0,756.0,1113672.0,2,h5,h2
764.0,1115032.0,764.0,1115032.0,2,h7,h9
754.0,1113588.0,754.0,1113588.0,2,h8,h7
717381.0,22242686976.0,717381.0,22242686976.0,3,h9,h4
852608.0,26775037952.0,852608.0,26775037952.0,3,h8,h2
899200.0,28415987712.0,899200.0,28415987712.0,3,iot1,h1
611720.0,19312152576.0,611720.0,19312152576.0,3,h6,h2
0.0,0.0,0.0,0.0,0,0,0
551312.0,17500420096.0,551312.0,17500420096.0,3,h6,h5
71.0,6342.0,71.0,6342.0,1,h5,h8
756.0,1113672.0,756.0,1113672.0,2,h9,h6
756.0,1113672.0,756.0,1113672.0,2,iot1,h4
746904.0,24745357312.0,746904.0,24745357312.0,3,h10,h4
0.0,0.0,0.0,0.0,0,0,0
662.0,975508.0,662.0,975508.0,2,h4,h2
944696.0,29416194048.0,944696.0,29416194048.0,3,h9,h8
70.0,6300.0,70.0,6300.0,1,h5,h2
744.0,1114192.0,744.0,1114192.0,2,h5,h2
70.0,6300.0,70.0,6300.0,1,h8,h1
70.0,6300.0,70.0,6300.0,1,h6,h1
804208.0,25097269248.0,804208.0,25097269248.0,3,h7,h4
0.0,0.0,0.0,0.0,0,0,0
0.0,0.0,0.0,0.0,0,0,0
883560.0,28066828288.0,883560.0,28066828288.0,3,h5,iot1
70.0,6300.0,70.0,6300.0,1,h7,iot1
70.0,6300.0,70.0,6300.0,1,h6,h9
0.0,0.0,0.0,0.0,0,0,0
0.0,0.0,0.0,0.0,0,0,0
756.0,1113672.0,756.0,1113672.0,2,h4,h2
70.0,6300.0,70.0,6300.0,1,h10,h7
0.0,0.0,0.0,0.0,0,0,0
851168.0,27263580160.0,851168.0,27263580160.0,3,h9,h1
859720.0,26568937472.0,859720.0,26568937472.0,3,h6,iot1
425128.0,13827319808.0,425128.0,13827319808.0,3,h2,h9
70.0,6300.0,70.0,6300.0,1,h4,h3
784952.0,24573937664.0,784952.0,24573937664.0,3,h1,h9
0.0,0.0,0.0,0.0,0,0,0
864184.0,27824377856.0,864184.0,27824377856.0,3,h1,h3
0.0,0.0,0.0,0.0,0,0,0
756.0,1113672.0,756.0,1113672.0,2,iot1,h7
70.0,6300.0,70.0,6300.0,1,iot1,h5
727504.0,23790921728.0,727504.0,23790921728.0,3,h7,h5
0.0,0.0,0.0,0.0,0,0,0
756.0,1113672.0,756.0,1113672.0,2,h6,h7
0.0,0.0,0.0,0.0,0,0,0
80.0,6720.0,80.0,6720.0,1,h8,h6
788515.0,25938499584.0,788515.0,25938499584.0,3,iot1,h9
756.0,1113672.0,756.0,1113672.0,2,h5,h8
70.0,6300.0,70.0,6300.0,1,h7,h4
639144.0,20400287744.0,639144.0,20400287744.0,3,iot1,h7
70.0,6300.0,70.0,6300.0,1,h5,h10
917264.0,29570615296.0,917264.0,29570615296.0,3,h5,h1
70.0,6300.0,70.0,6300.0,1,h4,h7
756.0,1113672.0,756.0,1113672.0,2,h7,h10
748433.0,23431987200.0,748433.0,23431987200.0,3,h9,h3
0.0,0.0,0.0,0.0,0,0,0
756.0,1113672.0,756.0,1113672.0,2,h5,iot1
70.0,6300.0,70.0,6300.0,1,h7,h6
70.0,6300.0,70.0,6300.0,1,h3,h8
0.0,0.0,0.0,0.0,0,0,0
80.0,6720.0,80.0,6720.0,1,h6,h8
756.0,1113672.0,756.0,1113672.0,2,h9,h10
0.0,0.0,0.0,0.0,0,0,0
754.0,1114612.0,754.0,1114612.0,2,h6,iot1
0.0,0.0,0.0,0.0,0,0,0
70.0,6300.0,70.0,6300.0,1,iot1,h5
70.0,6300.0,70.0,6300.0,1,h2,h9
664.0,974568.0,664.0,974568.0,2,h8,h2
70.0,6300.0,70.0,6300.0,1,h8,h1
70.0,6300.0,70.0,6300.0,1,h3,h2
756.0,1113672.0,756.0,1113672.0,2,h6,h4
0.0,0.0,0.0,0.0,0,0,0
756.0,1113672.0,756.0,1113672.0,2,h1,h5
0.0,0.0,0.0,0.0,0,0,0
60.0,5880.0,60.0,5880.0,1,h5,h1
747376.0,23425232896.0,747376.0,23425232896.0,3,h3,iot1
0.0,0.0,0.0,0.0,0,0,0
0.0,0.0,0.0,0.0,0,0,0
0.0,0.0,0.0,0.0,0,0,0
70.0,6300.0,70.0,6300.0,1,h7,h5
754.0,1114612.0,754.0,1114612.0,2,h5,h4
0.0,0.0,0.0,0.0,0,0,0
828112.0,26664370176.0,828112.0,26664370176.0,3,h9,h8
64.0,5712.0,64.0,5712.0,1,iot1,h9
80.0,6720.0,80.0,6720.0,1,h10,iot1
0.0,0.0,0.0,0.0,0,0,0
790280.0,24975761408.0,790280.0,24975761408.0,3,h3,h1
756.0,1113672.0,756.0,1113672.0,2,h9,h6
756.0,1113672.0,756.0,1113672.0,2,h6,iot1
756.0,1113672.0,756.0,1113672.0,2,h8,h4
904504.0,29062260736.0,904504.0,29062260736.0,3,h5,iot1
0.0,0.0,0.0,0.0,0,0,0
911536.0,28873981952.0,911536.0,28873981952.0,3,h10,h5
0.0,0.0,0.0,0.0,0,0,0
898352.0,28217751552.0,898352.0,28217751552.0,3,iot1,h8
858512.0,26740824064.0,858512.0,26740824064.0,3,h2,h10
664.0,974568.0,664.0,974568.0,2,h1,iot1
756.0,1113672.0,756.0,1113672.0,2,h6,h3
0.0,0.0,0.0,0.0,0,0,0
853256.0,26576900096.0,853256.0,26576900096.0,3,h2,h7
70.0,6300.0,70.0,6300.0,1,h7,h10
0.0,0.0,0.0,0.0,0,0,0
0.0,0.0,0.0,0.0,0,0,0
70.0,6300.0,70.0,6300.0,1,h8,h7
70.0,6300.0,70.0,6300.0,1,h10,h9
0.0,0.0,0.0,0.0,0,0,0
70.0,6300.0,70.0,6300.0,1,h5,h2
0.0,0.0,0.0,0.0,0,0,0
678461.0,21183154176.0,678461.0,21183154176.0,3,h1,iot1
756.0,1113672.0,756.0,1113672.0,2,h6,h10
756.0,1113672.0,756.0,1113672.0,2,iot1,h2
835472.0,26403760128.0,835472.0,26403760128.0,3,h4,h7
0.0,0.0,0.0,0.0,0,0,0
70.0,6300.0,70.0,6300.0,1,iot1,h4
756.0,1113672.0,756.0,1113672.0,2,iot1,h10
70.0,6300.0,70.0,6300.0,1,h6,h10
60.0,5880.0,60.0,5880.0,1,h6,h10
70.0,6300.0,70.0,6300.0,1,iot1,h7
60.0,5880.0,60.0,5880.0,1,iot1,h7
70.0,6300.0,70.0,6300.0,1,h9,h2
0.0,0.0,0.0,0.0,0,0,0
756.0,1113672.0,756.0,1113672.0,2,h2,h6
756.0,1113672.0,756.0,1113672.0,2,h10,h2
801496.0,24396640256.0,801496.0,24396640256.0,3,h5,h7
70.0,6300.0,70.0,6300.0,1,h7,h10
0.0,0.0,0.0,0.0,0,0,0
70.0,6300.0,70.0,6300.0,1,h1,h9
756.0,1113672.0,756.0,1113672.0,2,h8,iot1
830720.0,25784786944.0,830720.0,25784786944.0,3,h1,h8
820728.0,25663541248.0,820728.0,25663541248.0,3,h7,h3
70.0,6300.0,70.0,6300.0,1,h3,h9
0.0,0.0,0.0,0.0,0,0,0
756.0,1113672.0,756.0,1113672.0,2,h7,h6
0.0,0.0,0.0,0.0,0,0,0
0.0,0.0,0.0,0.0,0,0,0
764.0,1115032.0,764.0,1115032.0,2,h8,h1
80.0,6720.0,80.0,6720.0,1,h9,iot1
773745.0,24063064064.0,773745.0,24063064064.0,3,iot1,h4
70.0,6300.0,70.0,6300.0,1,h1,h4
0.0,0.0,0.0,0.0,0,0,0
82.0,6804.0,82.0,6804.0,1,h5,h4
756.0,1113672.0,756.0,1113672.0,2,h6,h3
918480.0,28682551296.0,918480.0,28682551296.0,3,h7,h6
754.0,1114612.0,754.0,1114612.0,2,h10,h6
0.0,0.0,0.0,0.0,0,0,0
754.0,1114612.0,754.0,1114612.0,2,h5,h3
756.0,1113672.0,756.0,1113672.0,2,h9,h5
70.0,6300.0,70.0,6300.0,1,h7,h1
756.0,1113672.0,756.0,1113672.0,2,h4,h10
70.0,6300.0,70.0,6300.0,1,h4,h7
70.0,6300.0,70.0,6300.0,1,h3,h1
0.0,0.0,0.0,0.0,0,0,0
0.0,0.0,0.0,0.0,0,0,0
813750.0,26418186240.0,813750.0,26418186240.0,3,h1,h5
70.0,6300.0,70.0,6300.0,1,h1,h2
756.0,1113672.0,756.0,1113672.0,2,h2,h3
0.0,0.0,0.0,0.0,0,0,0
756.0,1113672.0,756.0,1113672.0,2,h10,h5
779212.0,24210227200.0,779212.0,24210227200.0,3,h9,h10
756.0,1113672.0,756.0,1113672.0,2,iot1,h5
835872.0,26291855360.0,835872.0,26291855360.0,3,iot1,h10
70.0,6300.0,70.0,6300.0,1,h8,h6
820272.0,25969694720.0,820272.0,25969694720.0,3,h3,h8
529192.0,17362644992.0,529192.0,17362644992.0,3,h5,h9
80.0,6720.0,80.0,6720.0,1,h6,h1
756.0,1113672.0,756.0,1113672.0,2,h8,h4
702107.0,22273792000.0,702107.0,22273792000.0,3,h10,iot1
764.0,1115032.0,764.0,1115032.0,2,h9,iot1
70.0,6300.0,70.0,6300.0,1,h5,h10
891544.0,28833865728.0,891544.0,28833865728.0,3,h3,h9
754.0,1114612.0,754.0,1114612.0,2,h2,h10
70.0,6300.0,70.0,6300.0,1,h3,h2
0.0,0.0,0.0,0.0,0,0,0
70.0,6300.0,70.0,6300.0,1,h4,h2
756.0,1113672.0,756.0,1113672.0,2,h8,h1
938848.0,29564698624.0,938848.0,29564698624.0,3,h1,iot1
80.0,6720.0,80.0,6720.0,1,h1,h9
0.0,0.0,0.0,0.0,0,0,0
70.0,6300.0,70.0,6300.0,1,h5,h2
850960.0,27053850624.0,850960.0,27053850624.0,3,h2,h3
0.0,0.0,0.0,0.0,0,0,0
756.0,1113672.0,756.0,1113672.0,2,h2,h10
867688.0,27938904064.0,867688.0,27938904064.0,3,h4,h6
0.0,0.0,0.0,0.0,0,0,0
764.0,1115032.0,764.0,1115032.0,2,iot1,h3
938904.0,29630763008.0,938904.0,29630763008.0,3,h4,h2
0.0,0.0,0.0,0.0,0,0,0
70.0,6300.0,70.0,6300.0,1,h1,h10
754.0,1114612.0,754.0,1114612.0,2,h5,iot1
0.0,0.0,0.0,0.0,0,0,0
961896.0,30025496576.0,961896.0,30025496576.0,3,h5,h1
0.0,0.0,0.0,0.0,0,0,0
853080.0,26771922944.0,853080.0,26771922944.0,3,h9,iot1
0.0,0.0,0.0,0.0,0,0,0
0.0,0.0,0.0,0.0,0,0,0
854600.0,27035215872.0,854600.0,27035215872.0,3,h7,h3
0.0,0.0,0.0,0.0,0,0,0
0.0,0.0,0.0,0.0,0,0,0
0.0,0.0,0.0,0.0,0,0,0
70.0,6300.0,70.0,6300.0,1,h5,h8
70.0,6300.0,70.0,6300.0,1,h4,h6
756.0,1113672.0,756.0,1113672.0,2,h4,h7
0.0,0.0,0.0,0.0,0,0,0
0.0,0.0,0.0,0.0,0,0,0
902632.0,28554627072.0,902632.0,28554627072.0,3,h3,h2
0.0,0.0,0.0,0.0,0,0,0
873656.0,27779913728.0,873656.0,27779913728.0,3,h9,h4
756.0,1113672.0,756.0,1113672.0,2,h3,h8
0.0,0.0,0.0,0.0,0,0,0
70.0,6300.0,70.0,6300.0,1,h1,iot1
70.0,6300.0,70.0,6300.0,1,iot1,h3
80.0,6720.0,80.0,6720.0,1,iot1,h6
0.0,0.0,0.0,0.0,0,0,0
0.0,0.0,0.0,0.0,0,0,0
845720.0,27562063872.0,845720.0,27562063872.0,3,h6,h9
0.0,0.0,0.0,0.0,0,0,0
756.0,1113672.0,756.0,1113672.0,2,h6,h8
754.0,1114612.0,754.0,1114612.0,2,h6,iot1
71.0,6342.0,71.0,6342.0,1,h8,h4
80.0,6720.0,80.0,6720.0,1,h4,h10
754.0,1114612.0,754.0,1114612.0,2,h7,h1
736.0,1112832.0,736.0,1112832.0,2,h10,h4
0.0,0.0,0.0,0.0,0,0,0
843272.0,26610843648.0,843272.0,26610843648.0,3,h5,h7
70.0,6300.0,70.0,6300.0,1,h9,iot1
70.0,6300.0,70.0,6300.0,1,h5,h8
756.0,1113672.0,756.0,1113672.0,2,h7,h4
0.0,0.0,0.0,0.0,0,0,0
756.0,1113672.0,756.0,1113672.0,2,h8,h4
833168.0,25935941632.0,833168.0,25935941632.0,3,h7,iot1
0.0,0.0,0.0,0.0,0,0,0
0.0,0.0,0.0,0.0,0,0,0
460744.0,16201548800.0,460744.0,16201548800.0,3,h8,h4
804144.0,25833363456.0,804144.0,25833363456.0,3,iot1,h8
0.0,0.0,0.0,0.0,0,0,0
754.0,1114612.0,754.0,1114612.0,2,h8,h1
654815.0,20925609984.0,654815.0,20925609984.0,3,h2,h9
0.0,0.0,0.0,0.0,0,0,0
754.0,1114612.0,754.0,1114612.0,2,h10,h2
0.0,0.0,0.0,0.0,0,0,0
795216.0,25351477248.0,795216.0,25351477248.0,3,iot1,h6
825160.0,25866207232.0,825160.0,25866207232.0,3,h5,h9
70.0,6300.0,70.0,6300.0,1,h6,h7
756.0,1113672.0,756.0,1113672.0,2,h4,h8
756.0,1113672.0,756.0,1113672.0,2,h7,h1
871880.0,27301646336.0,871880.0,27301646336.0,3,h4,h2
0.0,0.0,0.0,0.0,0,0,0
756.0,1113672.0,756.0,1113672.0,2,h1,h4
0.0,0.0,0.0,0.0,0,0,0
835704.0,26483466240.0,835704.0,26483466240.0,3,iot1,h6
760296.0,23118852096.0,760296.0,23118852096.0,3,h3,h4
912672.0,28116985856.0,912672.0,28116985856.0,3,h1,h7
916216.0,29483513856.0,916216.0,29483513856.0,3,h8,h9
70.0,6300.0,70.0,6300.0,1,h7,h8
738568.0,23226470400.0,738568.0,23226470400.0,3,h8,h9
866792.0,26947940352.0,866792.0,26947940352.0,3,h10,h2
0.0,0.0,0.0,0.0,0,0,0
675213.0,22493134848.0,675213.0,22493134848.0,3,h9,h6
586168.0,18812393472.0,586168.0,18812393472.0,3,h8,h1
756.0,1113672.0,756.0,1113672.0,2,h9,h10
60.0,5880.0,60.0,5880.0,1,h10,h9
756.0,1113672.0,756.0,1113672.0,2,h4,h3
756.0,1113672.0,756.0,1113672.0,2,h6,h2
756.0,1113672.0,756.0,1113672.0,2,h7,h5
0.0,0.0,0.0,0.0,0,0,0
0.0,0.0,0.0,0.0,0,0,0
867696.0,28091996160.0,867696.0,28091996160.0,3,iot1,h10
0.0,0.0,0.0,0.0,0,0,0
593992.0,18774142976.0,593992.0,18774142976.0,3,h3,h2
70.0,6300.0,70.0,6300.0,1,h8,h9
756.0,1113672.0,756.0,1113672.0,2,h9,iot1
70.0,6300.0,70.0,6300.0,1,h5,h10
756.0,1113672.0,756.0,1113672.0,2,h6,h3
0.0,0.0,0.0,0.0,0,0,0
0.0,0.0,0.0,0.0,0,0,0
70.0,6300.0,70.0,6300.0,1,h5,h1
756.0,1113672.0,756.0,1113672.0,2,h7,iot1
